episode,score,avg_score,agent_hidden_sizes
0,25.0,25.0,16|16
1,13.0,19.0,16|16
2,14.0,17.333333333333332,16|16
3,14.0,16.5,16|16
4,31.0,19.4,16|16
5,10.0,17.833333333333332,16|16
6,20.0,18.142857142857142,16|16
7,16.0,17.875,16|16
8,15.0,17.555555555555557,16|16
9,22.0,18.0,16|16
10,9.0,17.181818181818183,16|16
11,17.0,17.166666666666668,16|16
12,10.0,16.615384615384617,16|16
13,26.0,17.285714285714285,16|16
14,26.0,17.866666666666667,16|16
15,33.0,18.8125,16|16
16,22.0,19.0,16|16
17,26.0,19.38888888888889,16|16
18,23.0,19.57894736842105,16|16
19,22.0,19.7,16|16
20,21.0,19.761904761904763,16|16
21,15.0,19.545454545454547,16|16
22,9.0,19.08695652173913,16|16
23,32.0,19.625,16|16
24,20.0,19.64,16|16
25,22.0,19.73076923076923,16|16
26,18.0,19.666666666666668,16|16
27,15.0,19.5,16|16
28,15.0,19.344827586206897,16|16
29,17.0,19.266666666666666,16|16
30,11.0,19.0,16|16
31,27.0,19.25,16|16
32,44.0,20.0,16|16
33,26.0,20.176470588235293,16|16
34,13.0,19.97142857142857,16|16
35,13.0,19.77777777777778,16|16
36,14.0,19.62162162162162,16|16
37,18.0,19.57894736842105,16|16
38,21.0,19.615384615384617,16|16
39,36.0,20.025,16|16
40,20.0,20.024390243902438,16|16
41,36.0,20.404761904761905,16|16
42,13.0,20.232558139534884,16|16
43,13.0,20.068181818181817,16|16
44,28.0,20.244444444444444,16|16
45,17.0,20.17391304347826,16|16
46,38.0,20.5531914893617,16|16
47,34.0,20.833333333333332,16|16
48,26.0,20.93877551020408,16|16
49,34.0,21.2,16|16
50,25.0,21.2,16|16
51,47.0,21.88,16|16
52,14.0,21.88,16|16
53,32.0,22.24,16|16
54,10.0,21.82,16|16
55,17.0,21.96,16|16
56,8.0,21.72,16|16
57,12.0,21.64,16|16
58,18.0,21.7,16|16
59,19.0,21.64,16|16
60,16.0,21.78,16|16
61,52.0,22.48,16|16
62,35.0,22.98,16|16
63,39.0,23.24,16|16
64,17.0,23.06,16|16
65,23.0,22.86,16|16
66,12.0,22.66,16|16
67,13.0,22.4,16|16
68,14.0,22.22,16|16
69,17.0,22.12,16|16
70,11.0,21.92,16|16
71,45.0,22.52,16|16
72,13.0,22.6,16|16
73,17.0,22.3,16|16
74,21.0,22.32,16|16
75,64.0,23.16,16|16
76,12.0,23.04,16|16
77,18.0,23.1,16|16
78,31.0,23.42,16|16
79,32.0,23.72,16|16
80,23.0,23.96,16|16
81,17.0,23.76,16|16
82,15.0,23.18,16|16
83,15.0,22.96,16|16
84,70.0,24.1,16|16
85,26.0,24.36,16|16
86,27.0,24.62,16|16
87,43.0,25.12,16|16
88,65.0,26.0,16|16
89,14.0,25.56,16|16
90,48.0,26.12,16|16
91,34.0,26.08,16|16
92,28.0,26.38,16|16
93,55.0,27.22,16|16
94,71.0,28.08,16|16
95,167.0,31.08,16|16
96,77.0,31.86,16|16
97,181.0,34.8,16|16
98,98.0,36.24,16|16
99,337.0,42.3,16|16
100,91.0,43.62,16|16
101,47.0,43.62,16|16
102,75.0,44.84,16|16
103,74.0,45.68,16|16
104,50.0,46.48,16|16
105,76.0,47.66,16|16
106,84.0,49.18,16|16
107,122.0,51.38,16|16
108,83.0,52.68,16|16
109,228.0,56.86,16|16
110,327.0,63.08,16|16
111,247.0,66.98,16|16
112,334.0,72.96,16|16
113,192.0,76.02,16|16
114,242.0,80.52,16|16
115,282.0,85.7,16|16
116,80.0,87.06,16|16
117,101.0,88.82,16|16
118,85.0,90.24,16|16
119,102.0,91.94,16|16
120,100.0,93.72,16|16
121,103.0,94.88,16|16
122,103.0,96.68,16|16
123,171.0,99.76,16|16
124,271.0,104.76,16|16
125,196.0,107.4,16|16
126,361.0,114.38,16|16
127,438.0,122.78,16|16
128,195.0,126.06,16|16
129,174.0,128.9,16|16
130,147.0,131.38,16|16
131,143.0,133.9,16|16
132,121.0,136.02,16|16
133,117.0,138.06,16|16
134,85.0,138.36,16|16
135,100.0,139.84,16|16
136,118.0,141.66,16|16
137,90.0,142.6,16|16
138,88.0,143.06,16|16
139,71.0,144.2,16|16
140,122.0,145.68,16|16
141,139.0,147.78,16|16
142,124.0,149.7,16|16
143,135.0,151.3,16|16
144,197.0,153.82,16|16
145,291.0,156.3,16|16
146,224.0,159.24,16|16
147,246.0,160.54,16|16
148,237.0,163.32,16|16
149,166.0,159.9,16|16
150,190.0,161.88,16|16
151,152.0,163.98,16|16
152,198.0,166.44,16|16
153,177.0,168.5,16|16
154,158.0,170.66,16|16
155,228.0,173.7,16|16
156,154.0,175.1,16|16
157,194.0,176.54,16|16
158,222.0,179.32,16|16
159,234.0,179.44,16|16
160,157.0,176.04,16|16
161,193.0,174.96,16|16
162,150.0,171.28,16|16
163,143.0,170.3,16|16
164,125.0,167.96,16|16
165,121.0,164.74,16|16
166,122.0,165.58,16|16
167,114.0,165.84,16|16
168,105.0,166.24,16|16
169,130.0,166.8,16|16
170,103.0,166.86,16|16
171,101.0,166.82,16|16
172,67.0,166.1,16|16
173,78.0,164.24,16|16
174,81.0,160.44,16|16
175,62.0,157.76,16|16
176,49.0,151.52,16|16
177,42.0,143.6,16|16
178,64.0,140.98,16|16
179,61.0,138.72,16|16
180,67.0,137.12,16|16
181,46.0,135.18,16|16
182,48.0,133.72,16|16
183,52.0,132.42,16|16
184,52.0,131.76,16|16
185,56.0,130.88,16|16
186,50.0,129.52,16|16
187,66.0,129.04,16|16
188,57.0,128.42,16|16
189,69.0,128.38,16|16
190,76.0,127.46,16|16
191,74.0,126.16,16|16
192,82.0,125.32,16|16
193,71.0,124.04,16|16
194,111.0,122.32,16|16
195,89.0,118.28,16|16
196,99.0,115.78,16|16
197,132.0,113.5,16|16
198,126.0,111.28,16|16
199,179.0,111.54,16|16
200,195.0,111.64,16|16
201,133.0,111.26,16|16
202,466.0,116.62,16|16
203,500.0,123.08,16|16
204,224.0,124.4,16|16
205,141.0,122.66,16|16
206,127.0,122.12,16|16
207,132.0,120.88,16|16
208,112.0,118.68,16|16
209,54.0,115.08,16|16
210,53.0,113.0,16|16
211,97.0,111.08,16|16
212,95.0,109.98,16|16
213,105.0,109.22,16|16
214,44.0,107.6,16|16
215,101.0,107.2,16|16
216,109.0,106.94,16|16
217,111.0,106.88,16|16
218,102.0,106.82,16|16
219,131.0,106.84,16|16
220,119.0,107.16,16|16
221,133.0,107.8,16|16
222,164.0,109.74,16|16
223,475.0,117.68,16|16
224,137.0,118.8,16|16
225,500.0,127.56,16|16
226,500.0,136.58,16|16
227,500.0,145.74,16|16
228,195.0,148.36,16|16
229,190.0,150.94,16|16
230,178.0,153.16,16|16
231,153.0,155.3,16|16
232,150.0,157.34,16|16
233,188.0,160.06,16|16
234,186.0,162.74,16|16
235,158.0,164.78,16|16
236,238.0,168.54,16|16
237,199.0,171.2,16|16
238,193.0,173.92,16|16
239,174.0,176.02,16|16
240,218.0,178.86,16|16
241,164.0,180.66,16|16
242,169.0,182.4,16|16
243,169.0,184.36,16|16
244,137.0,184.88,16|16
245,141.0,185.92,16|16
246,142.0,186.78,16|16
247,117.0,186.48,16|16
248,145.0,186.86,16|16
249,144.0,186.16,16|16
250,126.0,184.78,16|16
251,133.0,184.78,16|16
252,131.0,178.08,16|16
253,156.0,171.2,16|16
254,138.0,169.48,16|16
255,148.0,169.62,16|16
256,198.0,171.04,16|16
257,216.0,172.72,16|16
258,180.0,174.08,16|16
259,190.0,176.8,16|16
260,274.0,181.22,16|16
261,310.0,185.48,16|16
262,349.0,190.56,16|16
263,321.0,194.88,16|16
264,500.0,204.0,16|16