episode,score,avg_score,hidden_size,entropy_production
369,-285.23883212984424,-23.32106598383377,32,58.405633513445935
370,-252.62256747002223,-28.68862980635301,32,26.215613583243176
371,-10.610777144129601,-26.764476787581042,32,82.51752820944068
372,-214.58636859859138,-31.49645078054729,32,35.17680366152365
373,-279.1444383707312,-35.99008086292207,32,49.308084582864
374,43.93128756389511,-35.522247115533226,32,53.642040975901274
375,44.8939884605567,-35.25518963377135,32,27.519861801566464
376,9.792380318946144,-35.447020122801824,32,30.2972079367576
377,51.293153376939614,-34.53137437268709,32,24.495622460018314
378,-44.08204105402041,-34.69357880484264,32,60.5394500392175
379,-36.32377873884219,-35.01894525308013,32,34.6505713256558
380,-59.21534711848267,-36.15129433203865,32,57.63834291184216
381,20.314709842772103,-36.76225814837042,32,39.65237939786853
382,7.786389835095205,-36.14337612766534,32,62.211157671771296
383,75.20010007368083,-34.92776562862942,32,21.19562351101848
384,15.746541167830586,-34.485545965335334,32,13.090947128314012
385,-234.75941609103793,-38.73868854803425,32,88.10000834697587
386,12.827676098580113,-37.30468746692326,32,53.13963543252367
387,-176.05563080891017,-41.1834273900967,32,41.27068276916874
388,18.835314334941813,-39.498898494976636,32,24.95548257582723
389,-36.32559870349826,-39.888032712171224,32,37.36828135253818
390,-4.163856877748586,-40.65595524700888,32,31.963669498334053
391,-135.91785794230287,-43.13469270756066,32,31.37683734057065
392,-179.88413763784558,-43.748637369139,32,75.38225664188259
393,-113.29502267562195,-45.521947150091464,32,77.07777427052469
394,-148.08668509893067,-48.61011016793087,32,44.361227400841244
395,-11.098969832922108,-49.079236349774355,32,91.94282227821799
396,-223.82967850669417,-54.30427218866154,32,44.60271685184853
397,-2.0108111416893024,-54.49304084254267,32,18.61311691693312
398,-27.439404760344416,-54.43260594522017,32,22.570893071013604
399,36.03819912777373,-53.348277335682305,32,124.96442862741938
400,-66.61601409466834,-54.557002800594944,32,75.9519267925181
401,-180.79101849280653,-57.85378454421266,32,88.44045454315118
402,18.95445219122365,-57.435455537828545,32,79.98297175503052
403,-171.5565294306447,-61.61365197395054,32,75.18492377633939
404,-1.4372877214830209,-61.54350976917154,32,63.65474991701262
405,12.03336432636161,-60.809476698912114,32,40.067357840645364
406,-1.3217805697483236,-60.57544594408353,32,86.54517925766297
407,36.909664072378916,-59.811658659054544,32,24.392524973362104
408,-1.5161914560610796,-60.214699038836855,32,31.495389643906478
409,-53.01960425836167,-61.181341675163615,32,41.02225792358154
410,-22.358800836818737,-59.181374965531546,32,90.18098175295484
411,38.117897849981034,-54.140287160100286,32,26.845743947842404
412,-11.291784715376139,-54.13177314519978,32,25.022168396613285
413,20.072830307746013,-54.369437909231884,32,123.98488120962521
414,-102.7905690800965,-57.16506903959801,32,32.97321271959883
415,-12.297088797601717,-55.26474214838162,32,22.732301954118167
416,9.156524679874806,-56.09642708570887,32,36.824106838304225
417,-75.47869022382248,-57.34269628741802,32,28.03591533824946
418,-48.19391682437261,-55.02912047150988,32,34.30003196636908
419,-42.977100528336294,-50.183885839479714,32,16.41428068734404
420,-3.2097961427391652,-45.19563041293406,32,12.153222680574451
421,53.43165830999823,-43.9147817038515,32,10.482951769306952
422,62.324554122022306,-38.37656324943922,32,26.559694619517373
423,28.727045747405963,-32.219133567076476,32,92.37077633965212
424,12.102261885216706,-32.85571408065005,32,14.815814272446172
425,-40.86447199602347,-34.570883289781655,32,13.213663203453839
426,23.267889336422357,-34.30137310943213,32,26.795104126604613
427,0.4070587464262445,-35.3190950020424,32,40.38662253188276
428,42.64288223535083,-33.58459653625497,32,70.42906200390688
429,24.460553312921505,-32.3689098952197,32,14.276693510844579
430,33.20738846933256,-30.520455183463397,32,45.20860460087991
431,-7.572133253298418,-31.078192045384807,32,17.84917151856376
432,48.74055656081582,-30.259108710870393,32,66.22050316762969
433,10.175057489134744,-31.559609562561313,32,23.593499153102343
434,-50.04186576107101,-32.87537770113934,32,24.868161793920354
435,-30.25151461252436,-28.78521967156907,32,21.271588340852993
436,4.088623141046,-28.960000730719756,32,21.142865408101223
437,0.31117732388524644,-25.432664568063853,32,23.43595413102864
438,21.381141186489273,-25.381748031032902,32,17.551808364657045
439,35.43890376062808,-23.946457981750374,32,21.783601488433447
440,-43.5472531789502,-24.734125907774406,32,31.871030806704752
441,-39.990486403790726,-22.815578477004166,32,11.373283772294515
442,5.56612845500797,-19.106573155147093,32,18.690988410501024
443,-4.523536964186604,-16.93114344091838,32,23.974080757223348
444,33.82648335568459,-13.292880071826078,32,17.60654656881408
445,20.428963583738252,-12.662321403492871,32,18.923037616133332
446,-36.10737530349432,-8.907875339428877,32,21.809662939723722
447,-23.219565555399384,-9.332050427703075,32,20.937350877761332
448,-64.44046112711703,-10.072071555038528,32,15.03389459251858
449,32.41673004565294,-10.144500936680943,32,35.22242968700966
450,-6.32477693416719,-8.938676193470924,32,47.286127325991515
451,36.53474567937198,-4.59216091002735,32,16.783761469679845
452,30.0866524824801,-4.369516904202222,32,40.828142003880615
453,-3.576150458774862,-1.0099093247648232,32,31.515934041968862
454,-4.726149499084002,-1.075686560316843,32,32.71414999301753
455,-40.03352155983856,-2.1170242780408475,32,32.97697607406778
456,8.322824443247953,-1.924132177780922,32,33.14906281211816
457,45.01657984103696,-1.7619938624077605,32,8.76521738418037
458,57.187814651333824,-0.5879137402598624,32,100.47447726893836
459,6.800546143373907,0.6084892677748482,32,33.023964672543116
460,33.77061885838867,1.7310776616789962,32,55.52835790268014
461,33.199623979790346,1.6327121842751824,32,22.911813077016706
462,-18.166614052291507,1.4952155975368755,32,26.803818973746406
463,40.88011589761348,1.9113613093342239,32,30.27683130773136
464,-7.676877675010822,3.813635137435938,32,60.72268782166606
465,55.43416559022367,5.168260225192444,32,28.426237264682175
466,-7.017689010911397,4.844775951376722,32,32.50480306855095
467,-17.47120988028405,6.00492555824749,32,30.650409998249177
468,-2.188838547339901,6.925027123788144,32,72.3327893837638
469,39.13047712445319,8.567178676843932,32,14.691308995782784
470,42.91743755021065,9.48972335070293,32,23.913813058705205
471,8.739432910293573,8.595878842708837,32,18.44690040374691
472,6.15415966262195,7.472470953520831,32,38.35776486423534
473,-0.5775461303323084,6.886379115966065,32,18.3991301189926
474,13.80620143500899,6.920457906961909,32,43.911404467337654
475,-50.387909308298404,6.7299891607164115,32,78.36029255695055
476,-1.682053522986564,6.230990303528233,32,36.03773804086847
477,37.974729221854105,6.982343713036791,32,83.8658414847709
478,38.50850656124186,6.89965619955461,32,24.67991459440528
479,-91.63118851139343,4.577821363068312,32,30.443364574401304
480,-117.11428013745208,1.5713879909326198,32,56.1448083308147
481,13.104766293025584,1.9849259818590996,32,54.58786857295742
482,-3.922855990835897,0.931657730826065,32,43.29845391298346
483,-64.9576016421762,-0.5709954518001541,32,21.705057655413437
484,-36.127139827376496,-0.29270093312626355,32,69.09896198316635
485,55.50691728356728,1.4224677047955696,32,90.0654650292312
486,-1.2192380601713069,1.3163104807712227,32,53.74534499717135
487,10.392783693342864,1.5179426081603753,32,41.728424894673914
488,52.39914463435977,2.1383026771177844,32,16.39378552971472
489,34.16052246947204,2.1127350512946648,32,45.92777229871662
490,-75.15140675567442,1.4806519797601791,32,24.774575552454838
491,-81.05045968855258,0.6594525140649438,32,30.69180029230095
492,-63.70249561835203,-0.7259199674022571,32,72.27831098424545
493,50.50851159416138,0.37472100376470335,32,21.35777855814191
494,35.332917545536,0.404849687561731,32,81.40221859194489
495,-202.59284949568848,-4.055586574026803,32,28.503828022593584
496,-113.94283419356812,-5.612295751828278,32,20.72546177319583
497,-102.85103460877296,-7.204925132895751,32,30.322368265049253
498,-19.534159100510628,-6.306799092363622,32,116.02258188097305
499,-121.65383727060868,-9.388210438688855,32,52.23404089416547
500,-79.89177709930877,-10.859550441991686,32,42.02109651681371
501,-50.60664834975613,-12.60237832257425,32,32.312967762367784
502,-30.293869606871027,-13.809988764361272,32,80.8549013435101
503,-110.36196630261816,-15.945705081238138,32,40.69482564617588
504,-207.82267620669353,-20.007635615390328,32,20.326553674492875
505,51.544442857445446,-18.17607632704465,32,115.77067018863247
506,2.147708225139391,-18.29957865140682,32,87.17766300594757
507,-52.97393514298595,-20.25938895108728,32,33.658688157311644
508,-117.41059060870487,-23.751357056288054,32,38.25537949328023
509,-79.0702960938925,-25.468773901033384,32,53.13709790678464
510,-40.35567429145276,-26.951299764030203,32,34.78369892365084
511,21.30997724096335,-27.189092698806743,32,33.463810680977204
512,-2.391950449626404,-26.873599426753447,32,69.2108315397231
513,-34.155061772823814,-28.37430298016219,32,17.28989788157827
514,-48.419881748323036,-29.189163061628427,32,81.33478707512802
515,23.954073877891243,-29.818764895875084,32,73.59349647999947
516,57.95944610731755,-28.519222193510505,32,83.26411574022548
517,-32.44691976822464,-28.818736391269322,32,79.04889830675897
518,16.30862148986044,-28.44878719052532,32,52.765633271214476
519,27.56465883018602,-28.680103556410657,32,22.287853249448887
520,12.650603194954996,-29.285440243515765,32,37.50000286885844
521,-31.101773487254462,-30.082264371466728,32,19.144219730269036
522,-65.20763189932859,-31.50950020270574,32,45.11295710579632
523,-26.91766815541405,-32.03630264320737,32,41.306116563519836
524,-6.576910897608438,-32.44396488985972,32,35.77449526799104
525,-7.195527594576973,-31.580117255585296,32,60.72427249346744
526,-7.000584451029183,-31.68648787414614,32,74.01811009398986
527,7.272650865894661,-32.30052944126533,32,56.84278926629916
528,33.7931172109268,-32.39483722827163,32,95.01159149116474
529,31.005522722943596,-29.942103003584894,32,19.381768711056885
530,31.68470198457689,-26.96612336114432,32,29.970866829168596
531,82.58165780307102,-25.576585530943408,32,69.38323617655894
532,24.462122915220682,-25.00888595282227,32,97.93224712978156
533,38.78827892574314,-22.93396834146389,32,130.9932138367197
534,-168.54048580184323,-25.582235260953226,32,59.72306105531007
535,-20.3016173387212,-27.09840595339899,32,62.73896754856177
536,44.19309610870775,-26.190159270021407,32,136.28011436744964
537,11.295121648373867,-26.172112510920787,32,57.90772210522825
538,-34.91565563433964,-27.918408516294775,32,22.908405633603277
539,-72.55823342979208,-30.05278363428006,32,58.36033679598401
540,40.97266048469629,-27.730302289472647,32,46.46611340428441
541,23.432092207545402,-25.64065125155069,32,113.33499103928031
542,41.81627840261456,-23.530275771131354,32,78.94719011579451
543,-5.307873406391017,-24.646603471142406,32,62.01696066381413
544,-27.237664802941964,-25.898015118111967,32,43.00391283047643
545,67.10562156349768,-20.504045696928237,32,59.11010360222786
546,84.37972988442932,-16.53759441536829,32,43.05254644000185
547,-5.735605811223699,-14.595285839417304,32,54.38387617720783
548,32.23612120555503,-13.559880233295992,32,45.63109189151541
549,35.86504619901993,-10.409502563903418,32,45.845244325380605
550,-100.50602501871937,-10.82178752229163,32,45.54964285373875
551,90.53339837221756,-7.9989865878521575,32,103.1358389948803
552,-102.19972432639963,-9.43710368224273,32,51.009686395907124
553,-54.67574526148874,-8.323379261420143,32,90.53455529240031
554,-59.6361408443792,-5.359648554173856,32,44.18157603315747
555,74.2335805528939,-4.905865800264888,32,74.29034415864152
556,69.15431270383237,-3.5657337106910267,32,76.11799823436567
557,-30.751487936644793,-3.121284766564204,32,98.17977392963122
558,-32.46770946216634,-1.4224271436334328,32,56.84600022075717
559,-38.49343459002867,-0.6108899135561575,32,59.011458042113446
560,111.50534111753413,2.426330394623581,32,41.032559703123695
561,67.1578249270711,3.3432873483457364,32,112.1127552703359
562,107.66804568086735,5.544487270955611,32,81.88298462824511
563,-91.23250322054596,4.402938442001168,32,38.64898076485937
564,97.20047042376098,7.315345485442849,32,114.52180974974685
565,-5.263583084846644,6.730992346188092,32,52.591398794985
566,114.48152050149855,7.861433834071709,32,75.90880376710277
567,-18.563489724962352,8.139102434936955,32,29.104300121666462
568,75.78034946586095,9.328536994456964,32,70.49788423985142
569,72.57968467463137,10.228837511345873,32,95.51961647713576
570,83.38280017747773,11.643481450996326,32,57.16232353351278
571,55.74250296594028,13.380366980060222,32,95.51179123004079
572,35.90577828478703,15.402635183742534,32,116.49232076340182
573,69.81052562184622,17.337199059287737,32,98.392493055453
574,7.510484661146563,17.61894697046284,32,88.16466965401072
575,-2.010445197513734,17.722648618404104,32,59.61837862823473
576,62.80548069540955,19.11876992133288,32,171.93133525599342
577,64.71063514341418,20.267529606883265,32,74.07520556708691
578,48.02074485970535,20.552082159858838,32,81.84890364679572
579,46.92128810507075,20.870397467501384,32,60.37079429533085
580,5.699118659653195,20.35068580100291,32,42.16425366413431
581,85.3909926287633,20.406872497516755,32,68.66209892094778
582,74.21882601790567,21.402006559570456,32,72.92342137336696
583,25.11630511914069,21.128567083438405,32,30.587539216363165
584,33.44598763225065,25.16829655212028,32,18.828054810800065
585,3.776019436908541,25.64984928763288,32,14.882414900421123
586,94.96101903131512,26.665207746085024,32,79.84721528516704
587,6.31750166279032,26.565655346373354,32,22.913920270197146
588,152.27114696704152,30.30939139840098,32,64.95770994451078
589,104.35339284863063,33.84762392396943,32,73.52638323856694
590,-17.509978420777188,32.67797114585996,32,73.39421107132986
591,16.77844789590543,32.54489825962717,32,57.36384661498998
592,132.08641143404137,34.3503009202557,32,38.18402003839158
593,-19.500374878165147,34.06645089082022,32,30.924271478809768
594,49.77004687317182,35.606605124342494,32,77.26627328949351
595,-22.712778034257298,33.8102371323874,32,33.49123233101231
596,5.90103873078516,32.240663309314506,32,39.811131190890904
597,15.258677908299308,32.66054898370497,32,59.292571698213116
598,55.3728942688725,33.12328444497132,32,55.06434018678889
599,-4.146886354182243,32.32304579390727,32,66.91619264107689
600,-7.8075216386410915,34.17701586150884,32,49.40129357608183
601,50.19419904958084,33.37023187505611,32,58.453629887351006
602,-31.327449704479946,34.7876773674945,32,13.961072965574267
603,4.0599837903316995,35.96239194853091,32,33.274938928514274
604,42.30213612920679,38.001157488002626,32,21.064709481266426
605,-31.612021791166086,35.88424544112142,32,83.87317179721308
606,237.90571420622595,39.259273471169294,32,60.59107364891928
607,190.89085794542854,43.692120388810764,32,24.20198196314135
608,25.32862044625049,44.84804698697911,32,135.4477742180212
609,28.527630677528187,46.18846829233024,32,93.9764537487146
610,-10.858312106826773,43.74119522784303,32,36.37127206343837
611,197.3690904243496,46.345420537788584,32,53.036478129758265
612,41.4150117701341,45.02035985957393,32,47.680236741136476
613,251.66754695237816,51.87836086303241,32,28.049914364846654
614,167.59824070282554,53.2863162686137,32,31.839172888294257
615,6.7805964161582395,53.5271998586338,32,126.14270514547924
616,118.64557493858769,53.61048094737559,32,42.70694934334519
617,-0.35760095620538834,53.97459872275073,32,67.64021375938283
618,-159.80311202565656,49.26292949292038,32,55.65923193995754
619,169.891794432067,51.209171688069084,32,51.979294130079914
620,273.20862945926757,55.005688273704884,32,45.75361996525623
621,236.57276529639904,58.62229352031406,32,38.93713235856889
622,191.51061544019194,61.734390263422156,32,38.058035426419266
623,243.6653090225268,65.21148593143577,32,52.402004098232865
624,-78.57147023975736,63.48984683341769,32,35.983036721754374
625,-144.42625254040826,60.6415306865598,32,42.79528157672732
626,202.73272127147123,63.44007549808103,32,38.56550636372132
627,-9.765916285468606,61.950544469503384,32,33.524921921102035
628,41.12026375832208,61.81253484747571,32,64.22620708410605
629,260.7711307778627,66.08953170093154,32,31.734820203624608
630,-6.819728200472085,65.83915476372904,32,55.528304111815494
631,208.3740770886366,68.2988164529265,32,69.15163819124255
632,-80.82362435093314,65.19796744554974,32,100.5119822855461
633,121.65778698697355,67.12879708290639,32,43.215792302449024
634,189.959822099969,70.25907377226075,32,55.11924485507939
635,62.2231387540961,71.4280161586045,32,82.91160285687381
636,208.5190264386249,73.6991763067507,32,59.03061261941671
637,140.18377606303443,76.37650179475558,32,30.908273083789204
638,50.29858625242633,74.3370505804633,32,39.60800718525261
639,36.8954279349486,72.98789128218965,32,37.22719682430422
640,41.44187254535629,74.16692830151231,32,32.740173195007706
641,29.412940530243134,74.41961815419906,32,35.41162367211768
642,35.925945752669776,72.49640884057163,32,32.947318257001655
643,24.71999404230523,73.38081621898104,32,14.316351540077555
644,4.506236550280747,72.47554001252321,32,41.8977854291746
645,3.1624729826045552,72.99304503286045,32,63.85508633118522
646,44.3278597257825,73.7615814527604,32,44.034265924523375
647,235.34758428224066,78.16335958023924,32,24.109401641346967
648,22.524748663761017,77.506396668137,32,38.60564157444789
649,22.886617121918704,78.04706673765901,32,49.4753571061469
650,226.7464108231418,82.73814538689467,32,103.39368943525244
651,20.92610322497572,82.15278347040257,32,45.92026904796657
652,198.34245077588798,86.74618148000995,32,17.682546574814385
653,211.57904128220332,90.89656262984738,32,19.856779162248678
654,-136.5129913268776,87.32026008072567,32,40.93973352483776
655,36.13052639041197,88.67511104435725,32,40.803021047402325
656,-9.939609138155248,83.71820457746962,32,53.177593844582276
657,-82.76308777351142,78.24512566309082,32,50.60547325229088
658,32.22221907227936,78.38299763561139,32,60.97913145536236
659,5.8469649919141204,77.92938432189912,32,81.82743194017857
660,28.306974110173314,78.71269004623912,32,33.37462855049494
661,-125.0328321828719,72.26465159409469,32,55.28944094141677
662,44.02684408394481,72.3168882403709,32,42.108756235685895
663,231.03616816523524,71.90426066462804,32,47.178491703855315
664,76.51041426559974,70.08250413588353,32,29.338091237811852
665,-144.34569215821898,67.05997836439597,32,26.26257107172087
666,144.92571292014833,67.58558112402719,32,88.99719133477595
667,11.222412311090679,67.8171813893731,32,35.83437431733557
668,25.59669533500886,71.52517753658643,32,23.730823729918605
669,276.49464819043055,73.65723461175371,32,54.88129035095167
670,28.24424265163256,68.757946875601,32,56.60196828131733
671,278.6606040179822,69.59970365003267,32,30.18524379441774
672,-30.05481598466406,65.16839502153555,32,29.398534746590318
673,272.44465830374645,65.74398200715994,32,41.701496283149915
674,212.37325298399134,71.56287647163491,32,63.220662508196874
675,156.18631904038935,77.57512790325086,32,37.90559702301765
676,221.62977924278138,77.95306906267705,32,22.80222792038707
677,5.020964170947906,78.2488066718054,32,50.16390496683403
678,134.1786599539227,80.1099745957174,32,19.18197251992792
679,-53.48817021977369,73.82478857576467,32,35.6418771086503
680,152.549312519679,77.01216939016768,32,33.12987589864714
681,-20.881832727221962,72.42705119385053,32,29.149083730935757
682,-26.76565332165964,73.508210614436,32,29.03093143355858
683,231.66839196124346,75.7084227139214,32,18.66621651145199
684,-57.90951858745055,70.751035900173,32,51.38467330304009
685,-1.9508503185116126,69.46755611872085,32,45.374850944165786
686,-22.707613120792317,64.8430233275325,32,43.621565598086534
687,168.26051923256819,65.40455819092318,32,20.904827650385936
688,191.8089723768178,68.23476591341101,32,90.95486037847714
689,-36.35867843192645,66.76968378607351,32,31.102431669074633
690,-9.242428480494013,65.75599776555651,32,46.3631354228823
691,-73.84634273864421,63.69081210017875,32,19.42563184442981
692,186.1378231949444,66.69504964902426,32,34.0367074863732
693,24.100770786344967,66.68266518390504,32,28.112587522187006
694,203.28701079712883,70.65828066884201,32,52.76564738445772
695,160.39724275728037,73.80297606433551,32,34.59646518903167
696,223.22185199195928,77.38085590965906,32,35.52045404027112
697,-35.664642101162954,71.96061138199099,32,36.45754659666933
698,31.421859256745478,72.13855359385067,32,53.95038574999295
699,-21.07163714663197,71.25938850847965,32,55.00019507528122
700,214.6594851980601,71.01764999597803,32,54.607158320348915
701,217.31115233039878,74.94535097808648,32,24.16756561654445
702,233.44018387506682,75.64730564007006,32,34.48941816160663
703,-113.74875494527086,69.14074971552057,32,59.14202725305358
704,212.75106662433595,76.12603087454485,32,21.209949074108316
705,79.54778143730482,76.99437597548271,32,51.98891460933702
706,-30.5364046519839,76.58244006520614,32,27.989840194937447
707,256.4695041175704,83.36709190302777,32,65.50663630161785
708,-4.310594739546417,82.63643562679127,32,13.912367332924196
709,-116.51114480493479,80.18927343085429,32,60.702121710903256
710,-39.45117967619022,78.83411035512701,32,23.875973183503056
711,43.43804870710068,82.20352797292645,32,34.47043206582895
712,-54.090334096259895,80.24118440932236,32,26.45479385386072
713,227.0568132145126,80.16159731030791,32,55.36454046086088
714,-101.36087933998748,76.60417143819618,32,49.3760430853933
715,14.148985629705322,79.77406499395465,32,60.90492878693073
716,25.58212963800092,77.3871933283117,32,37.759572451209394
717,7.831975856734047,77.31938459922456,32,14.130283136365719
718,25.208141016674745,77.31161351285789,32,50.31758671538375
719,19.019774401681985,72.16211603708291,32,45.99769640738133
720,-2.7999408535949613,71.54123236697836,32,54.09027153057271
721,-43.13141802455225,65.10539192612768,32,46.22689873384399
722,91.95167877272011,67.54552182127536,32,88.54884645770056
723,-5.677449834033055,61.98307965851976,32,29.24871846241133
724,10.860281126093682,57.952820221361804,32,48.29801283318532
725,12.967660820954563,55.088447056973116,32,17.436472709787324
726,-164.3498913579141,47.368853644959216,32,64.94546713294768
727,191.6508733204355,51.10145182794897,32,32.26730974666886
728,-0.5524030545276304,48.40683056777996,32,17.236521468174477
729,29.632671256315774,50.06924739730175,32,41.41672476171863
730,-110.81325583977714,44.80199603011263,32,34.10614514944709
731,49.10151935412006,46.201663071739475,32,67.0943608844331
732,239.07654057159988,51.51850694960465,32,26.9003677514303
733,23.102010690693174,47.34717932419365,32,75.27864085663676
734,17.82526660819154,48.86187502810649,32,31.880481424489467
735,49.274611847173816,49.886384271420205,32,108.26566454008025
736,-4.69782714099,50.246579991016254,32,46.672536848244434
737,35.80643224033318,47.59749825117156,32,24.749354280637288
738,-112.43226871135339,41.512673429408125,32,100.88229880372832
739,256.11117034784115,47.36207040500347,32,41.03995613265983
740,87.39273952817585,49.29477376517686,32,112.14273441347981
741,28.987297066470887,51.351446561279175,32,79.64517303776638
742,24.051038630625214,48.10971086999279,32,21.007682304886288
743,127.48969162368508,50.177489286739586,32,45.13256384969166
744,214.75281280302443,50.4068053268575,32,74.15360198828796
745,135.99884624282396,49.91883739656838,32,49.89135961966826
746,67.55506910516348,46.80550173883246,32,69.24982366887978
