episode,score,avg_score,hidden_size,entropy_production
747,32.8584999858339,48.1759645805724,32,27.728333537546987
748,35.71307087173763,48.26178881287224,32,59.34089155433178
749,16.032070647503687,49.00386296875496,32,9.391966946800672
750,75.4172677878535,46.21901862055081,32,82.48636855840955
751,13.503494650368424,42.14286546695021,32,128.44024387520096
752,60.62766926755192,38.68661517479991,32,70.0156827059894
753,127.85668025814316,43.518723878868194,32,45.32996000950947
754,45.076627824869206,40.16523510287886,32,103.35022310497557
755,-3.55157552336442,38.50324796366547,32,49.44071313301132
756,205.36210520572592,43.221218160819674,32,57.41251763469306
757,221.83686685425624,42.528565415553395,32,19.274388608530632
758,72.59031107916618,44.066583531927634,32,100.13184084507813
759,19.82819017552336,46.79337023153681,32,29.118363857621222
760,123.85800298645603,50.059553884789736,32,90.69991033502579
761,112.13537286219298,51.433500367891575,32,41.474416498056044
762,36.528164086404644,53.245870331544864,32,20.486164753311737
763,38.5228593505542,49.4751912542657,32,49.13619935726767
764,55.053067687897,52.60347019482339,32,47.64026196019559
765,142.85920568650732,55.17767459595943,32,71.60501158633532
766,239.71891354840974,59.46041027416761,32,35.97072810884749
767,207.63486644353054,63.45646808590354,32,38.51325197631204
768,38.682137005907265,63.72594800568819,32,83.34497888408792
769,113.37561862796157,65.61306489021378,32,62.4587616335807
770,119.98776736978137,68.06881905468131,32,124.5401630585026
771,152.36149783384542,71.97867737184926,32,68.07219176439737
772,113.59442236719266,72.41153224373872,32,96.60608757114758
773,101.77483131485778,74.56057786671653,32,96.59223807689705
774,25.93773455265574,74.86212693524777,32,23.399653891266585
775,271.1098538872261,80.0249707965732,32,40.15140546026513
776,149.74910064098344,86.30695063655115,32,44.01104599535809
777,240.6410729331543,87.28675462880554,32,66.78154791097239
778,114.55154054653559,89.58883350082681,32,50.62619299965781
779,135.735780596591,91.71089568763229,32,44.53575488888325
780,172.347772677722,97.37411625798228,32,47.82259428074431
781,43.28560215457591,97.25779791399138,32,35.79214602762384
782,49.982510343015605,93.47591730941971,32,36.0379802159202
783,160.4359897943362,96.22259689149257,32,72.73482303142377
784,124.98263847126235,98.36574432875399,32,153.6059754569265
785,16.560622377873955,97.71146453936797,32,35.43569254751708
786,167.29888135961406,101.15139870938006,32,68.16606628437546
787,27.657377963354364,100.98841762384049,32,24.05434047393464
788,43.56185642572024,104.10830012658197,32,23.966344221496445
789,110.30555236662231,101.19218776695757,32,59.71521336295125
790,36.18052265783055,100.16794342955069,32,52.94294995077684
791,137.3117374898306,102.33443223801787,32,99.88775125811596
792,-38.71249244736224,101.07916161645814,32,33.88346744917218
793,14.990580505890478,98.82917939410225,32,24.854126201584474
794,-23.48070884473067,94.06450896114713,32,15.945802282799827
795,-44.359540772347756,90.4573412208437,32,43.79847884503405
796,56.99793133675905,90.24619846547563,32,26.594584778781744
797,-16.496012550846373,89.25910821474203,32,28.20125679380723
798,46.904406629802224,89.4829349299033,32,21.340287561679403
799,-3.459185350591653,89.0931098099414,32,12.968925204338513
800,-27.864797650240902,87.02746850117951,32,20.745216092597417
801,28.17157115888557,87.32083003134986,32,15.03783146433716
802,26.59200258885093,86.64011669777582,32,19.243209930303852
803,14.071138411214804,84.36440586083727,32,28.765719179693548
804,5.367479219430237,83.5702228887285,32,29.499668746735406
805,15.702752986693923,83.95530945892966,32,20.361041883106356
806,128.869652565744,82.42546040613003,32,163.96904821187343
807,18.40236424429432,78.35677035393077,32,30.98816557023421
808,-37.3004409292183,76.15895531376307,32,22.766624155685054
809,-49.071763995770326,74.7809562303372,32,31.94915167310454
810,5.403592943927009,72.41186802948663,32,20.439208021936963
811,60.637417740438195,71.38190892705153,32,36.70500155923747
812,-22.95598003018216,70.19222604471979,32,27.425556028333155
813,20.230660721632518,69.82638207214136,32,14.790680482396562
814,12.940021510148526,68.9841211485864,32,28.788328258274664
815,15.038684860336758,66.42771073206296,32,39.38461908961329
816,10.846764749554552,61.85026775608587,32,24.111667419429455
817,23.5352775957236,58.16827597912973,32,41.126083986698255
818,5.585337173858193,57.506339982488754,32,33.12418849008691
819,-36.07353860167974,54.51735683789591,32,28.6535751877722
820,23.32400095507218,52.584081509601745,32,34.87102338763889
821,5.520446469000333,49.647260482304844,32,38.88240306088499
822,-23.435974016848107,46.906652554624046,32,24.85517781796747
823,40.31587716575373,45.677473471641946,32,37.53704175290387
824,-22.679721243700584,44.705124355714815,32,57.79134969482579
825,-5.5866061863178516,39.17119515424394,32,29.529654821449384
826,-25.20680009591895,35.672077139505895,32,39.79946010190429
827,57.689731835241474,32.01305031754764,32,34.37759248569822
828,13.87612347590833,29.999541976135088,32,15.499554471229018
829,-68.02646238718401,25.924297116459588,32,49.64726863043292
830,3.873333174117903,22.554808326387505,32,27.394832816274214
831,26.580823363079247,22.220712750557574,32,38.355211110224445
832,0.542356793405375,21.231909679565366,32,15.66724612904453
833,228.66109797984777,22.5964118432756,32,13.875103941498526
834,37.0340458519245,20.837439990888843,32,19.51875458336846
835,5.225405736182736,20.61073565805502,32,15.531152115963112
836,103.66883168580443,19.338134664578828,32,115.459543747826
837,66.96873092435652,20.12436172379887,32,27.183172991177805
838,-33.52438035728244,18.582636988138816,32,16.93851883626972
839,49.67209666026392,17.36996787401165,32,22.118255182762756
840,-4.327794874683363,16.559801523361372,32,25.524359536628694
841,-49.27468706922157,12.828073032180326,32,43.11409871433328
842,15.86284283096235,13.919579737746819,32,33.59970972822229
843,31.399248363314996,14.247753094895309,32,36.4168868334773
844,49.12149048048437,15.69979708139961,32,18.419802073342968
845,18.282082252891826,16.952629541904404,32,28.185863003467606
846,-1.6912257874360819,15.778846399420496,32,41.314237841938485
847,34.78230733362801,16.804412797109986,32,19.405693550323726
848,54.613140101935016,16.958587466552643,32,47.47810403618522
849,43.45615557967591,17.89689428515799,32,10.010487516357834
850,-9.176925197741937,18.270651734207974,32,22.62247130857841
851,14.963436054336356,18.00648903211699,32,14.022457587995481
852,177.2279670278595,21.01920832089716,32,31.66116798755455
853,115.47137345837872,23.047213021840438,32,61.57048041354903
854,17.595381089573195,23.291771059243302,32,31.637081851559234
855,98.71879220254588,24.95209184356034,32,85.60930203278868
856,21.22216361574182,22.799142064560296,32,31.377387805479284
857,38.57858371578084,23.202666453990023,32,34.59415209811743
858,-25.50776784252345,23.438519915723923,32,20.14090453466337
859,-34.80097319232442,23.72393573179284,32,19.94496531627889
860,-71.71120702830302,22.18163973234824,32,30.71535078261807
861,-45.90928897255698,20.05070559808833,32,51.00893946637092
862,-45.97587516867033,19.59030769531857,32,18.818212189567937
863,109.75983944899046,21.38089126986573,32,103.69827171880543
864,-5.544524482003808,21.011200350022683,32,28.647979635060636
865,38.856843073093614,21.487563514277824,32,19.540268936870376
866,-18.614359007837578,20.89834103912998,32,23.848548814692606
867,53.04630881666509,21.488561663548808,32,46.81043229169869
868,-28.8613793348498,20.79962733337465,32,44.11353571972499
869,-45.057326972625674,20.619951565955727,32,25.668542998252548
870,-12.094863275542266,19.91157428134344,32,56.92179083456186
871,15.323980873263253,20.1076449694287,32,20.39995175750353
872,21.936460884830538,21.01509366746227,32,22.620677106359924
873,17.796854732381462,20.56471321879483,32,23.671511009337593
874,9.35592988189832,21.205426241306803,32,35.57238359026978
875,97.45189065786181,23.266196178190402,32,243.96049337709542
876,184.1570121747469,27.453472423603717,32,36.30065534376172
877,264.46134351594276,31.588904657217736,32,30.348955479820873
878,-1.8427341971401745,31.274527503756772,32,35.203678446918296
879,-34.16636917099885,31.95172936808048,32,18.08846233608794
880,151.40419988258554,34.90234670224983,32,21.86474895243827
881,-29.535526320854174,33.78001970857116,32,8.9296247812647
882,-28.511686659586957,33.198938839511314,32,20.437704333451517
883,15.638504292251085,28.93848696575938,32,23.182482198849097
884,193.9495573543127,32.076797195807146,32,32.50901665350132
885,43.803680115680976,32.848362683397106,32,43.80670617523923
886,-36.98234044917867,30.035339240697443,32,24.936710473257616
887,11.228355049240776,28.920531723195126,32,26.32722317755548
888,-44.212626887051826,28.70676679259974,32,42.810137940710895
889,-40.0490064346027,26.91234473070241,32,19.30547859332194
890,35.50355538117108,27.7089717358195,32,17.02504182820889
891,-24.10252250137809,28.212415027176366,32,24.04130376943036
892,30.32021876035745,28.50156254576427,32,18.924824457025814
893,-36.24075305723653,27.148762517353237,32,15.885131538674985
894,11.63531689050312,26.399039045553614,32,21.595030772259882
895,189.8741610681201,29.830880621858185,32,23.009278926266678
896,-43.82454071255491,28.988214323355802,32,30.061696816717028
897,-113.01957014738396,26.032176773735568,32,53.57101276317847
898,-72.09384903652092,23.498036990966444,32,35.62955468340528
899,-8.308855300744995,22.462736773358028,32,38.28551627603106
900,-90.29675968446647,20.84034008362353,32,22.35570086916864
901,11.675341588522244,20.77457819430726,32,29.5383311082697
902,20.11546515359244,17.632328156821913,32,28.629789746158778
903,-39.078731123653526,14.54132606518127,32,47.16394316948825
904,38.56642911915722,14.960747025772948,32,35.49712814733867
905,234.3247104060823,17.672865389843675,32,55.678653913338216
906,26.09090024211386,17.770240122371117,32,24.55334662884103
907,45.10596185163047,17.90078768508811,32,40.203622560372054
908,246.20698282185688,23.335082698375718,32,76.68246435630843
909,-6.098246627545564,23.909137229671295,32,50.72926188343571
910,-61.80765383388632,24.107208293559623,32,33.904363342981966
911,53.37387065239878,26.092871486058744,32,30.361053243917716
912,42.74505308040739,27.8672900510403,32,44.56832649512709
913,47.33222846707358,26.61873783140196,32,22.103376904986195
914,40.251458697930275,27.534657495000644,32,26.726345328987144
915,45.68196883556374,27.67116001025004,32,25.0123064200074
916,173.59638641344714,31.51537491867574,32,27.2514895371745
917,11.376669985100435,30.681982142044443,32,43.587320937625016
918,-54.4721553533052,30.169766621675336,32,19.435709054132925
919,15.964025800044226,31.390193677128735,32,27.48063596171342
920,146.7355020576898,34.56680098379337,32,106.66081089370397
921,-31.300090953611175,33.634319547255885,32,7.486185993933919
922,147.85787531628267,36.152747835884924,32,52.51392174002759
923,138.89409891657417,38.57469271956879,32,106.9886968340596
924,41.57789974214003,39.219132116773615,32,15.059970630448491
925,150.18815766531844,40.27385745692275,32,84.34444958936538
926,216.814976570204,40.92701674483189,32,27.201930925595732
927,19.04956228342627,36.018781120181565,32,49.46149019744178
928,-15.087256747535292,35.75389066917366,32,29.790243324287513
929,226.47126054628356,40.96664326351931,32,45.717157890387334
930,182.83037583315982,41.5951667825308,32,37.605171200202236
931,157.12677474101127,45.3284128037681,32,48.66356519059662
932,40.38350848422809,46.7063167066444,32,54.61890937916794
933,-34.041900450951914,45.71270861178034,32,66.60541410415999
934,30.006140636210887,42.43384027741832,32,29.50657595441239
935,199.4827883980687,45.54742244306607,32,134.91845285052574
936,168.64168799458773,49.659903011941395,32,81.90806220577895
937,105.9792383173202,51.55492067730298,32,98.63169792741492
938,-4.643909483015818,52.346295025383704,32,30.11732632278104
939,4.707096967730692,53.24141709343037,32,20.21632888640187
940,131.16155095742255,55.1545770049554,32,130.6261591390386
941,178.60843116378234,59.20879607825861,32,94.91883936814942
942,128.98132222682793,61.182018147588025,32,49.79384764831841
943,2.940113997431226,61.96563548868137,32,28.717683207358164
944,44.35143547895609,62.619957860450434,32,65.80331458706445
945,-26.177985718953764,58.29891492470896,32,29.069431979082005
946,-32.29712183151406,58.52946330232978,32,20.38982329679068
947,235.9869088806661,65.50959288289077,32,29.68464538492034
948,50.736232501929635,67.96619451365979,32,22.436173237607157
949,-16.550400527024806,67.80136360913419,32,30.451916524256934
950,40.7428498891679,70.42215580060687,32,26.32953567580539
951,14.914328061262353,70.48693553006167,32,15.869679575868439
952,22.555138623349265,70.53572899945681,32,27.7741830836184
953,29.629753401117,71.90989868995221,32,16.00731351350668
954,13.679984002952608,71.41216978762813,32,29.18743950122804
955,40.91680362281474,67.54401165196278,32,23.194967610440365
956,245.98853367227528,71.94196432056602,32,38.92588356153972
957,44.776038250293055,71.93536584853926,32,47.680825159817076
958,14.823966161142366,67.30770551532498,32,36.14108242362438
959,19.687949768915104,67.82342944325418,32,61.397228474921086
960,52.181386179724484,70.1032102435264,32,23.4646106879171
961,13.997137013548112,69.31567557074939,32,27.977537260478222
962,31.817746829127543,69.0971294457238,32,34.537223424713126
963,28.92040373473489,68.72889295107701,32,31.414359901589506
964,-12.10945379013414,67.68167470131573,32,45.138313682172395
965,28.955994172833528,67.34715520806112,32,12.664941155242296
966,22.041541571196106,64.3160583112161,32,26.479218051135533
967,6.750616590273964,64.22353724331957,32,27.15257564404208
968,3.077449044640119,65.3745293312785,32,14.851799250011865
969,242.45497761785464,69.90434836763468,32,47.31973528929732
970,37.42470671050455,67.71813246069098,32,40.50634214746488
971,253.96275224455923,73.4233893246544,32,45.88483767693388
972,-28.971526105182917,69.88680129622509,32,16.40345566007273
973,111.15314832267352,69.33198228434706,32,68.52537500164716
974,124.77728915103371,70.99597007252493,32,123.38760916218014
975,152.55513918293434,71.04330970287725,32,195.52372229786542
976,11.111373464792734,66.92923764076903,32,22.91250281751521
977,29.53308995984861,67.13890819429749,32,22.288750359399398
978,-26.468037786471115,66.91129257351876,32,31.9794061615883
979,124.83256517927978,64.87851866617869,32,107.658769215124
980,183.76185509715978,64.89714825145869,32,61.65970303346366
981,185.99964280691484,65.47460561277676,32,60.46396905002554
982,228.30871932278856,69.23310982954797,32,46.04874660061131
983,142.6324625572972,72.76659708971295,32,102.55924227041257
984,224.41366351132598,76.65474754721525,32,25.91492639077155
985,116.87331982589554,75.00255817577178,32,107.2576737502924
986,123.00921769781246,74.08990876983628,32,102.7944251516597
987,71.26469669369996,73.39561793736387,32,45.63939872889288
988,189.124424827953,77.27098462358326,32,44.8022653866777
989,97.9477777127707,79.13579823848406,32,143.0889300685347
990,55.54730940921036,77.62351340751981,32,17.676844086126028
991,12.054352390006898,74.2924318320443,32,45.56921817432574
992,159.19817324644603,74.89676885243667,32,65.81871340664202
993,122.05853958914297,77.2791373642709,32,73.03773798593434
994,130.41362238160093,79.00038110232379,32,114.6349390342581
995,41.83505201521092,80.36064185700708,32,18.047157385112886
996,223.82149490684407,85.48301419177423,32,41.78605168416112
997,202.5518978298999,84.81431397075892,32,32.921654826299935
998,148.8118275721279,86.7758258721629,32,44.21649514945519
999,143.88133309954668,89.98446054469431,32,108.40417098193255
1000,221.30826167553732,93.5957687804217,32,21.239766499963302
1001,217.25156148840188,97.6425134489645,32,55.1554647283597
1002,272.40038693156333,102.63941841512877,32,48.13296771942696
1003,179.14832995757686,105.62978994625797,32,83.01731904866989
1004,170.19825435324694,108.76015535326385,32,186.58022466257356
1005,130.62803479165677,110.5543799766407,32,86.05501875304682
1006,126.92766716426965,108.17316264648056,32,125.89842421823353
1007,-17.532330045803022,106.92699528055866,32,59.86012214626506
1008,135.34702237201793,109.33745640477619,32,76.1109636281162
1009,131.36846806413178,111.5710667706805,32,159.3767495522651
1010,179.60663365239733,114.11957172013398,32,187.66503633515907
1011,21.13721800203183,114.26237333990365,32,47.97884755121592
1012,44.977705561955105,114.52557251456021,32,14.539757188553109
1013,9.732084500062243,114.14180612986675,32,33.78482611291585
1014,175.19153484382517,117.88782590254594,32,125.92650395476213
1015,180.30470229499986,120.91480006498925,32,95.03100238560302
1016,135.61242463895516,123.18621772634444,32,71.43674239201013
1017,158.76739662280914,126.22655332699514,32,39.95528264947061
1018,172.16418077393908,129.6082879615811,32,67.40891673669579
1019,45.395641653227585,125.66710124228857,32,33.38300882576315
1020,-34.0460909027354,124.23768529002378,32,27.93451795230768
1021,-12.670536063113872,118.90501952387032,32,25.874348561850507
1022,-37.6038748431405,118.73237254911118,32,93.79917198348609
1023,143.2048571194578,119.37340672504686,32,117.9782346188811
1024,7.229009666765236,117.02244113536148,32,41.5130527601927
1025,-32.4161645396419,113.32301506090995,32,16.673144525344597
1026,116.88074179147954,115.4384024274437,32,113.85631423723544
1027,137.45167516397058,117.59677413152613,32,112.49321338487438
1028,-20.552877808514424,117.71507733108527,32,27.313919195000572
1029,109.89515499546802,117.41632912740904,32,68.1960408235721
1030,8.52598390353809,113.91161170353661,32,14.038694065876077
1031,33.06880475894218,110.85299494257714,32,36.97913664667482
1032,7.043790688495207,106.42769636989128,32,43.57656302952369
1033,41.1582817047144,104.39821275283963,32,27.612556455583523
1034,146.88154277897632,102.84757033819264,32,146.8596426211998
1035,26.89757966424449,101.0480555349596,32,34.5573310783702
1036,-4.287691262164245,98.50211735576008,32,34.26775613144466
1037,125.8573336243613,99.5939700943733,32,87.1514857437163
1038,43.001810382292774,96.67151780546011,32,35.084301311281074
1039,-18.07645833611025,94.35103308448248,32,60.84932769741127
1040,45.38442417875979,94.14777537987345,32,28.88769934898325
1041,52.86459822971187,94.96398029666757,32,16.565287121196373
1042,135.67520492050699,94.49352093014879,32,50.3737357667579
1043,24.731221609510555,92.54697457055615,32,26.735495991490048
1044,134.46633515471632,92.62802882601844,32,45.63743374234129
1045,148.74432736002117,94.76621433291464,32,101.54311635524039
1046,34.7059940405878,90.98390431558954,32,43.449037240047076
1047,-19.708875279121173,86.53868885340911,32,27.578905380592275
1048,221.6025919589605,87.99450414114574,32,45.9597942679185
1049,141.9314668432374,87.95550681601955,32,173.49110131062386
1050,163.13290522302,86.79199968696923,32,177.43994148600524
1051,104.43582100493605,84.53568487729991,32,96.0413745279891
1052,38.184895523457925,79.8513750491378,32,47.734095162745405
1053,125.92754793886193,78.78695940876351,32,44.14099052393345
1054,13.60238308608406,75.65504198342025,32,35.29439010498148
1055,22.933056996702305,73.50114242752116,32,53.884499130955845
1056,153.25672504156032,74.02772358506698,32,48.115626939228584
1057,103.71138471408655,76.45259788026478,32,97.306439262617
1058,141.90643107529075,76.58378605433022,32,88.5496692391551
1059,124.02141364173625,76.43684496588229,32,180.28695881236126
1060,29.445218516996675,73.43361666317429,32,50.218851009509876
1061,123.38562909308801,75.47858488499541,32,112.0983341176258
1062,122.10726406575904,77.02117605507149,32,106.82033564332608
1063,251.48748358173316,81.8562840367049,32,63.347247263682604
1064,108.35705272228498,80.51959439427411,32,57.94622862273796
1065,126.08659843578646,79.43523231708984,32,40.67536933940634
1066,114.53543257356633,79.01369247578207,32,145.753993503406
1067,58.57103592487315,77.00976526182335,32,133.28912069240758
1068,124.78221319175698,76.0621259101797,32,92.42891064024133
1069,-41.23429990740627,74.32952707896702,32,44.88160822616313
1070,9.304057142458518,75.19653003987091,32,30.186284217670565
1071,53.74591343985625,76.52485902993031,32,119.88342176144602
1072,58.044648084512716,78.43782948848337,32,45.924543951778205
1073,78.97971146143854,77.15332657532298,32,98.3909167313174
1074,130.67814435897643,79.6223092691672,32,72.22234662892959
1075,99.67790050480069,82.26419057005607,32,106.90867796239688
1076,96.40533950612281,81.85468252434892,32,103.74174666198515
1077,115.41858061521883,81.41402063337388,32,138.9484089756059
1078,61.02464759564759,83.04557114145713,32,44.97456164499971
1079,133.67540495981515,83.52117614074406,32,67.71028059377367
1080,126.42544560129637,85.87916537469924,32,139.03072798766908
1081,105.59992760871495,87.3297878316947,32,79.99759202676368
1082,8.86242062425788,87.36616043040995,32,51.8028772129288
1083,105.51950480338144,88.65338489238327,32,146.8751718293992
1084,137.38485247930328,88.46345108638981,32,95.52548662443758
1085,110.02549914286976,90.12600947596233,32,154.8447992454792
1086,146.38368814181007,93.13943706404183,32,117.82161673784624
1087,167.93228737805697,93.98093613911573,32,103.17581626730299
1088,-26.9896003907308,92.58110792365525,32,34.57560272852488
1089,100.72399534053707,94.95711699718821,32,85.70776682515546
1090,221.80055345352883,98.4854395826836,32,44.89001033764489
1091,169.84027255323963,100.82495306915412,32,19.81762368285063
1092,202.91509898263246,102.16975095039665,32,72.61198287929199
1093,139.66882176984618,104.46850295360336,32,187.64556124296283
1094,275.27613527744893,107.28469895605802,32,53.74937186731323
1095,291.43770917918584,110.1385665924413,32,45.55923552390304
1096,-53.70758721557788,108.37029496731799,32,25.032074079362406
1097,218.09027111931834,113.12627789528676,32,27.335976639290386
1098,221.81701061385087,113.13056626838457,32,81.50681629271507
1099,107.40545005808745,112.44004593268158,32,118.19247239090086
1100,193.8596896955005,113.05458162213121,32,18.935006148013088
1101,-9.237846419109971,110.78110827365028,32,32.87022598713035
1102,-53.763130644127784,108.94214775029857,32,58.012788789454525
1103,247.95701701451205,111.38273713181155,32,47.60305455727093
1104,108.52093244504667,113.28110811899082,32,175.61921558037244
1105,240.66255143628027,117.6356980077824,32,67.46885316105887
1106,114.4959472474221,116.86048245189963,32,100.52196961847943
1107,66.70085183527061,116.1202717943233,32,53.65795947916975
1108,56.03338396262299,114.40281085206995,32,19.12277099576887
1109,93.77588629257059,113.79790030508663,32,106.80029911027246
1110,-27.53126539071971,112.6583706269323,32,15.193081477905102
1111,200.0628176062535,114.19191439719562,32,85.56934440577628
1112,172.04096533946287,115.19058842266969,32,136.51039997812532
1113,264.9900394882845,115.46063954080071,32,21.495177316213493
1114,217.5161272054752,117.64382103046454,32,32.465003207209
1115,108.89619253091824,117.30001291236718,32,100.5217979440448
1116,3.3283215919842064,115.07587069273553,32,16.448527937419602
1117,23.66216729139076,114.37769332006589,32,47.01598830747295
1118,150.87117371906842,114.89947253061212,32,105.12397310458566
1119,224.28655087745938,120.20988954630943,32,33.87757080068377
1120,161.6482772714219,123.25677394888868,32,33.84843319510729
1121,108.1651420598284,124.34515852128813,32,91.60197243086027
1122,40.59388138202576,123.99614318723837,32,21.18779970830358
1123,257.1895471684329,127.56033990137827,32,64.48192925294978
1124,-19.8641803991258,124.54949340621623,32,27.225012872527085
