episode,score,avg_score,hidden_size,entropy_production
1125,171.27940072358678,125.98152341059195,32,25.778064748410934
1126,190.71351766795073,127.8676869738285,32,40.19119333712448
1127,145.4983968369448,128.469283298263,32,162.06166396232672
1128,95.69681261512697,129.16272659865263,32,97.09719625711973
1129,147.7480839774561,129.44418017900543,32,58.460473182408656
1130,182.67474239814143,130.56916611494233,32,49.09668785399091
1131,15.281263764998585,128.762792838068,32,50.6928582339741
1132,-3.425361039149621,128.51703720479986,32,64.21572205170419
1133,-21.225766072393228,125.98213178728435,32,19.688017738627867
1134,-25.335117501351917,122.72773238767124,32,45.062757998092216
1135,152.25590805300268,123.57234056587392,32,67.1339485446025
1136,-41.32108982594916,119.81824500651872,32,20.209535717585055
1137,149.4840432509604,119.44928012397679,32,22.331762367177685
1138,223.50139193690364,124.4590999705295,32,60.00247465926501
1139,33.80826668863753,123.1207853974915,32,24.64688206399431
1140,117.84765721914633,121.04172747280386,32,64.41935475397683
1141,178.66226117951314,121.21816724532933,32,45.38502381304424
1142,143.20010623560026,120.02386739038866,32,97.84758658963958
1143,133.50074365322405,119.90050582805623,32,151.20254150269997
1144,-13.533109632271447,114.12432092986182,32,46.27100141206333
1145,-20.26079184123506,107.8903509094534,32,15.671669082673535
1146,179.04353035995757,112.54537326096411,32,47.45816466833389
1147,233.13149844532316,112.8461978074842,32,29.420236382688504
1148,233.05455447891168,113.07094868478544,32,23.38169709571787
1149,92.68236143451284,112.77648691231394,32,64.62918985879264
1150,97.38728959343,110.84703891027253,32,170.82958358533512
1151,119.29591615704402,113.41771416179562,32,93.41833033672145
1152,100.83638600220766,116.50970449472231,32,118.83100609444988
1153,-23.3422651019833,111.0837188523924,32,39.05866746994503
1154,221.42309806803684,113.34176216485221,32,63.60895178276212
1155,101.08013199080055,110.55011377594263,32,128.16109094828298
1156,158.00344709401804,111.42026377287455,32,44.141802298612056
1157,243.26921199251026,114.95163097601935,32,27.870531263152532
1158,-28.249041094072325,113.26598247488542,32,44.407503600159544
1159,126.93785992197618,113.92922194747354,32,87.0636944858466
1160,207.8514160905794,118.63687557709953,32,40.97885237915497
1161,-56.80050403213491,113.49960914433173,32,31.81362945416708
1162,146.1676118767979,112.98214207507846,32,98.17794852476061
1163,-194.62630026394572,103.78981528003388,32,33.18364453751786
1164,34.874585562348976,100.1369844471713,32,86.39181572596561
1165,-36.317413303821056,97.23271233047653,32,29.77938934106628
1166,180.50784944253934,100.77630288748766,32,24.361163166568073
1167,231.69148585917947,104.93688925884341,32,75.10646123929648
1168,8.948477756394155,102.09843533958993,32,32.55622937020305
1169,38.85005914454315,98.38970550493161,32,94.8969138940518
1170,164.37545574902745,98.44424907448372,32,18.612130486499417
1171,-82.85942385533376,94.62375775618045,32,69.01531228250468
1172,52.0028255412088,94.85193663936414,32,66.42489541513062
1173,225.07073557284852,94.20956040745244,32,25.55619686028064
1174,-25.416236998770373,94.09851927545952,32,61.47781206795252
1175,160.99893521524285,93.89290996529266,32,38.34492057738848
1176,-43.04760148382933,89.21768758225706,32,58.57864456664008
1177,157.55187823192261,89.45875721015662,32,41.511847391372555
1178,171.16209311445874,90.96806282014326,32,50.23950597104539
1179,-68.1508343660655,86.65008445327285,32,22.352629029004248
1180,-72.82694403996007,81.5400507245108,32,38.46354142544145
1181,145.35303948426247,84.14148623889609,32,44.87402693304589
1182,-136.35651612864183,81.48286313710622,32,49.884208760040465
1183,-52.76921548239147,80.85199414890627,32,59.739655473114844
1184,-94.99982282885496,79.4587000423562,32,92.85596220834323
1185,-101.24076612868974,74.38876655872235,32,43.15096938659278
1186,81.09107610644507,76.83700987737024,32,140.68572101179495
1187,102.26061720571805,75.8925413564654,32,55.010460671962946
1188,-138.27975823034106,68.6569183531205,32,43.90762795444212
1189,-74.77466188911887,66.48525978156539,32,17.066826406450296
1190,206.23997818341005,68.25310620085065,32,36.33053052526081
1191,164.59261378039335,67.97171325286827,32,25.168733160050106
1192,-15.007190690295829,64.80756731435034,32,20.292341235078403
1193,-17.28450403577756,61.79186236057031,32,44.89544456568427
1194,-1.4046288047666877,62.03443197712039,32,54.24842479763939
1195,53.714604334696574,63.51393990063903,32,77.24543844600247
1196,97.57520000557975,61.884573293551455,32,67.23171741223064
1197,-26.33426012661465,56.69525812211271,32,44.06083027358653
1198,175.86793439820624,55.5515257204986,32,28.075774360274643
1199,51.820010696651366,54.73427870574138,32,96.68293262258871
1200,189.36821389831607,56.573897191839094,32,91.05600990732692
1201,183.16772475872693,57.85133336387275,32,115.66287291539612
1202,84.22223782201102,57.51905040026882,32,207.17938466520647
1203,-61.043166888470836,56.76503236453907,32,15.543865867349032
1204,-35.352918370549006,51.62951203576735,32,45.31167557591643
1205,-25.410056581299912,49.099708264325336,32,51.219390491157164
1206,215.69494919563283,50.25353830635763,32,122.8696172754076
1207,255.8426885202522,50.505007836912476,32,65.11898694485004
1208,77.42141279662277,52.618416914726375,32,50.21669789906881
1209,151.30358182974868,53.10573135288183,32,158.14050246026412
1210,-68.34746281693683,47.581753774731496,32,24.11281801295332
1211,48.07590284636751,49.679281912301555,32,34.98845770664904
1212,-67.43521135554236,45.40722544765475,32,28.06216500222447
1213,87.11380541153818,51.04202756116443,32,55.760543365730136
1214,185.07909857539215,54.046117821425284,32,40.46970521839124
1215,106.31846332461761,56.89883535399407,32,76.10736717830427
1216,223.4500404495816,57.75767917413492,32,27.916483911241844
1217,53.74497209950434,54.1987488989414,32,46.93946248362437
1218,161.6071812291763,57.25192296839705,32,44.66317560751655
1219,196.97920662795798,60.414505918065345,32,58.014833922573445
1220,187.22039653916312,60.87140473386807,32,87.06136211912857
1221,-60.85880797435265,61.31141705148769,32,29.16753438446143
1222,197.80704248292113,64.22750139032193,32,69.86160213331493
1223,-25.533052884135074,59.215425621182256,32,45.175067116743676
1224,115.15485733703352,62.026847507898346,32,57.144318238997954
1225,224.0156321235467,63.28718144606442,32,105.57325888373809
1226,-47.553833500498996,63.19705680573102,32,48.73246929189991
1227,-45.22485354592532,59.14152217017406,32,36.25077236210104
1228,-48.24684975490763,54.75334331278674,32,26.072091726310152
1229,157.56388313040384,59.26763766271611,32,18.543417786397487
1230,-25.89129568325201,60.20635062985029,32,20.719013168658638
1231,166.54752673269988,60.63024037481903,32,65.05855341881927
1232,23.31053624654446,63.82358142232275,32,41.696768608695635
1233,185.29395210136627,68.58484477399792,32,36.20553536271898
1234,133.0062278062471,73.14496578669996,32,20.46143287677767
1235,69.42778406548987,76.55833679058354,32,77.9276107456569
1236,-20.51502160686374,74.52621483631737,32,39.025678427971044
1237,183.76468474537097,76.15629618711043,32,43.242034011583314
1238,-102.91074177656871,76.86367651618588,32,14.349031463560262
1239,55.65115078123492,79.47219276959295,32,131.10761588990735
1240,-103.17423331279399,73.28390853966886,32,25.240860595337352
1241,142.64862962108273,72.84502885648266,32,19.335534560864104
1242,192.2103425930086,76.98937952214875,32,32.36538462717694
1243,-84.6425265149733,75.64221907256483,32,18.609723957536964
1244,-24.67715966113029,75.17676845543755,32,40.536655268162896
1245,-13.476023925533113,73.83295589023297,32,37.426767057431796
1246,183.06093822835732,75.54267065468852,32,47.44088942029379
1247,-44.02515427303841,75.18885277176004,32,14.958462052666002
1248,150.93425021362276,74.69017908806838,32,26.35614635454582
1249,177.29657474850086,77.19971036910536,32,12.498878015599416
1250,191.27964775012347,77.2379390461415,32,17.860166915001738
1251,-16.28562623135585,73.24887202633985,32,22.993360411375942
1252,24.042322439457152,72.04527371868878,32,95.92782555877021
1253,215.84197410442198,77.58297653854663,32,28.952770533537322
1254,224.23400109918418,82.77471492794128,32,24.47067139960143
1255,167.08905744308606,86.62469720842901,32,139.80989547328474
1256,196.23578182002385,86.23551386091684,32,67.17652571260182
1257,168.9210665544562,84.49708142160092,32,201.47640516225675
1258,168.0565919511076,86.3097850046906,32,40.3273828945044
1259,199.58137958969067,87.27534095988945,32,28.33403658602859
1260,251.96679951881055,93.68162620660439,32,32.66756871022152
1261,118.89516976393679,95.09801154495577,32,89.69360995799303
1262,191.48665677696403,100.27644890760592,32,28.12968876899826
1263,184.15615053958047,102.21729581016676,32,26.48063593842775
1264,211.37062204725692,102.74312627960406,32,27.942469154436434
1265,177.87501830911327,104.17425737929396,32,19.9688081011251
1266,-15.300454257060423,99.3992474851611,32,25.972882643463738
1267,190.04721318506677,102.12529230687237,32,48.40395839030031
1268,8.705202948769355,99.06725274126421,32,34.86996083440716
1269,192.67995305742608,98.98126766985361,32,58.51451656484303
1270,219.44175182392922,99.62569477554892,32,37.87343161592337
1271,174.62412362112408,104.33535340745846,32,55.286656432958324
1272,204.72469832375072,104.47370652427504,32,20.60844290006973
1273,-16.836702876987587,104.647633524418,32,26.885360092555445
1274,4.541648350579223,102.43536934468894,32,30.975543146837943
1275,10.624420793396098,98.16754511808591,32,26.14194044089219
1276,115.0395833423387,101.41941345494266,32,185.22764926700532
1277,228.21685595238233,106.8882476449088,32,25.164312952388535
1278,146.97546157185718,110.7926938714441,32,50.57389106551754
1279,207.85698149225678,111.79855583868117,32,31.288782838683414
1280,-10.571259462115933,112.10495656310385,32,54.452521485374376
1281,201.92603289028898,112.81252668625567,32,154.7009198748099
1282,203.8579399375546,116.42347476007586,32,18.23107395673713
1283,193.25355542878447,116.58266682662425,32,34.44429891593739
1284,166.8903156555608,117.26034858361051,32,46.24583069810245
1285,109.85384944512928,118.0688698912033,32,41.71701906152076
1286,-5.179101268447042,118.37558829797163,32,33.98777797329602
1287,159.96634762558816,117.89962155557596,32,47.79236765501622
1288,149.47820554092777,122.9474005019259,32,61.523962403346346
1289,126.31303633955933,124.36063821309239,32,107.77144020899426
1290,210.80649668838564,130.64025281311598,32,78.2636730671522
1291,134.6171915698634,130.4796240520916,32,70.95041534055837
1292,-26.136983157246107,126.1126775370865,32,29.450552207696745
1293,127.59066605357023,130.35734138845737,32,86.60185403189499
1294,175.94303826989602,134.3697453470779,32,88.83798322822062
1295,105.65746009583836,136.75241502750532,32,121.22001967917073
1296,141.9234507853131,135.92966527864445,32,170.92429031600025
1297,110.8534846332146,139.0272380567695,32,84.7225331351663
1298,109.1806241534184,138.1921655355654,32,106.44763877123594
1299,40.86451117762775,135.46352426414794,32,32.27112128648375
1300,151.98987176253067,134.6777287443961,32,26.894751769795707
1301,51.34985669309856,136.03043840288518,32,20.27667591537324
1302,110.45601249721211,137.7587122040403,32,59.12940203938793
1303,133.88338204158683,136.11954036278357,32,89.02753954057421
1304,164.97421722745614,134.93434468534903,32,106.90790698715125
1305,226.40223212280338,136.12060817894337,32,57.447865247732466
1306,196.5679722974811,136.1272519884925,32,11.180460233654943
1307,152.66751456541255,135.80218094871162,32,106.39602695172013
1308,23.358845914440508,132.90822602797832,32,29.615532802800534
1309,171.02402619576378,132.33707896009975,32,69.82755392782495
1310,156.05924254465495,130.41892782061666,32,149.16174388839585
1311,133.62643849522232,130.71355319524235,32,57.66166982663068
1312,122.24808162231955,129.32878169214945,32,37.0568793119501
1313,129.49249955668608,128.2355086724916,32,91.21615856042507
1314,135.76594791467008,126.72341518983986,32,37.38375737305168
1315,-12.03237794369322,122.92526726478373,32,22.83332236670724
1316,46.93622105459772,124.17000077101687,32,43.35755748689783
1317,149.30081948821123,123.3550728970798,32,68.889749448828
1318,37.7947222196355,123.93686328249709,32,24.144393410265344
1319,135.74734821446467,122.79821118563787,32,87.22280668852684
1320,176.1046418213719,121.93146898558672,32,149.66249515379604
1321,143.79055239724738,121.31479756110919,32,103.44603300077324
1322,121.74385974239861,119.65518078948215,32,68.88556006695939
1323,130.5134233472187,122.6021833139663,32,97.98243024670153
1324,143.34240007089164,125.37819834837254,32,66.62321248642608
1325,-16.43746894255068,124.83696055365358,32,18.654639415091516
1326,155.38048900628863,125.64377866693259,32,60.26086383404587
1327,136.55894291197666,123.81062040612443,32,51.63320876531415
1328,38.4564422410256,121.64024001950784,32,44.06217082714391
1329,27.139073907120988,118.02588186780511,32,18.287645522704157
1330,148.14203302719952,121.20014771759142,32,41.81153174332817
1331,162.45488689508204,120.4107247976873,32,107.37831482866945
1332,-27.869775738764304,115.77617048416091,32,15.97809569602889
1333,140.97909586463732,114.73068129287796,32,93.09591036559918
1334,8.850156258892227,111.5698781049446,32,53.04562369175684
1335,1.2651258791076003,109.39810363362416,32,44.146202910361396
1336,162.32944867490704,112.74827463249125,32,187.54827889408546
1337,151.47291180637944,112.57840591610707,32,26.783156882883052
1338,157.6268098633649,112.7413780025558,32,115.89174739125683
1339,153.69528645105686,113.28902300478576,32,73.32565274302382
1340,29.42063970006086,109.66130586501926,32,24.16928626349939
1341,-23.193313563107168,106.50509576235986,32,29.19663937663025
1342,113.4806348988936,109.29744812348262,32,196.17646997206492
1343,23.157541699386783,107.20878563639897,32,28.116900434974426
1344,-5.658009776869164,103.57676467546365,32,35.850685116982724
1345,45.38438617877284,102.37130319712237,32,19.413478424427332
1346,125.53650824967784,102.04356434640965,32,66.97069056989129
1347,11.608984966031088,100.058674353066,32,28.435906843300472
1348,0.41196223220656236,97.88330111464177,32,38.91512498863883
1349,144.88527236802014,99.96371633844961,32,143.25037922008974
1350,40.55973436940178,97.73511359058702,32,46.79773220199127
1351,167.93005140707317,100.06671748486652,32,53.53402081024617
1352,31.217127492009325,98.48193978476246,32,29.13995639378137
1353,129.79980793542566,98.40026830263923,32,97.25866880891807
1354,128.88256396239282,97.67843523733798,32,96.71429618307975
1355,158.88409263712884,96.32807244762448,32,63.358414552187924
1356,136.12764940777257,95.11926598983031,32,166.99063521975856
1357,255.67294552408725,97.17937460900383,32,60.499631068263774
1358,127.85201709424547,99.26923803259992,32,61.69338010836619
1359,139.44114684052082,98.63758044549505,32,79.36399706823835
1360,26.023954689230493,96.03687468838656,32,41.82427410625545
1361,137.18893443383988,96.10812460715891,32,57.06522729834021
1362,47.73358190538593,94.61783461282022,32,28.646077661559254
1363,139.20315624351758,94.81204774655687,32,126.33955035309079
1364,129.03796187190883,94.67748802570162,32,157.48014352738423
1365,143.13149464576756,97.78076547749086,32,45.33788863368952
1366,167.20904194464865,100.18622189529188,32,69.05684297079196
1367,3.3810076142198113,97.26782565781203,32,14.34328758309952
1368,147.06203059654956,99.45317182535032,32,30.50977599623751
1369,135.4912365484994,99.44804959203103,32,95.6484901415866
1370,21.94021309899493,96.36476101758348,32,36.24283592124637
1371,31.71262212725418,94.1232024121836,32,25.353310137496223
1372,46.68293119266636,92.62198384118896,32,27.74984168858627
1373,128.8149680803664,92.58801473585191,32,162.24583926952826
1374,153.65952567015117,92.79435724783711,32,54.754014974968015
1375,230.57845174632982,97.73467566161473,32,71.60813583307183
1376,15.457360797040565,94.93621309742976,32,15.565171786225326
1377,250.62570934399668,97.21754842607015,32,31.96353961560718
1378,50.15144443183064,97.45144846988626,32,39.57679271039302
1379,49.31820398339465,97.89503107141174,32,30.19285942306058
1380,160.0229760900543,98.13264993266884,32,56.60898079168291
1381,20.44296367349999,95.29241146823722,32,35.93491074441257
1382,12.824838524402907,96.10630375350054,32,28.170598863619194
1383,50.06271342728155,94.28797610475344,32,17.505287035474925
1384,153.63986205846538,97.18377022074486,32,90.1579348192224
1385,6.24176789769119,97.28330306111656,32,20.118795616751825
1386,27.98020506646796,94.59631818894775,32,49.26148974035251
1387,43.29326350477763,92.43272522291572,32,41.37774455712958
1388,169.39274693706534,92.66804396438974,32,85.87414378852348
1389,130.0378856660295,92.1948959486892,32,82.96640465118955
1390,58.29959372395433,92.77247502916707,32,28.34762712474727
1391,280.88645517492216,98.85407040392764,32,38.339961939375634
1392,123.58125432244034,99.0560827923986,32,132.1466768262343
1393,9.386024353238966,98.78065244547562,32,32.98588988885326
1394,249.65679719330134,103.88694858487905,32,67.21757132912356
1395,44.4132780036924,103.86752642137742,32,25.916354688342462
1396,24.251392638141596,101.84182410914673,32,39.94569024569109
1397,12.574345433270892,101.86113131849147,32,22.362769340500453
1398,21.50725409149547,102.28303715567728,32,41.71240931307827
1399,-33.93313418534743,98.70666902460992,32,12.131147429197279
1400,30.856780754672485,98.51260995231536,32,17.878493462539613
1401,14.309374620158735,95.44019641657705,32,34.186819998123156
1402,142.55496221510305,97.66695311103894,32,49.6982610254951
1403,29.316315151792622,95.65728325536628,32,55.082205685549376
1404,45.554143815218794,93.99071485242281,32,33.30103705689777
1405,52.80889251945206,91.86921085006927,32,11.026169137173271
1406,33.78571196722146,89.82237210125827,32,26.289110064109867
1407,16.21975492989644,85.03330828937442,32,71.20614992793689
1408,24.94203367312123,82.97510862095193,32,15.754708932485448
1409,21.16975231810288,80.60968073050358,32,42.571618201625846
1410,19.201757091197663,80.47323677854293,32,54.70348968950755
1411,13.357628480017894,77.99661065946648,32,50.06156504805004
1412,-0.24518545471974562,77.03703531226436,32,48.49408755199425
1413,15.124092745586807,74.55545404230575,32,15.418451249617116
1414,-9.501794723788464,71.78465891039181,32,10.306923780475268
1415,33.07260799719225,69.5834811774203,32,46.10501641309307
1416,24.645210576907374,66.73220455006548,32,59.436858948598186
1417,5.490173471779457,66.77438786721666,32,23.28367052396072
1418,32.63880846226638,64.485923424531,32,22.777785085942252
1419,60.49716108080361,62.98604191517708,32,19.848183148702
1420,21.26400894692989,62.97251783213579,32,48.74722248591279
1421,70.5919117317815,63.75010362422634,32,32.30241679650393
1422,133.3052424964859,65.48254985030272,32,85.20520158465055
1423,-16.218274915000805,62.58188499039538,32,54.508816604639485
1424,42.51097802933063,60.35891403757897,32,19.869222411885772
1425,142.69401323692253,58.60122526739082,32,34.576044134919975
1426,38.84438464582428,59.06896574436651,32,72.65049432831104
1427,144.89022595128333,56.95425607651224,32,73.48025524166725
1428,46.05046651282868,56.8722365181322,32,18.890801415518748
1429,-31.885799166084126,55.248156455142606,32,33.944391138788404
1430,67.50975592984591,53.39789205193844,32,13.398576761900976
1431,140.56251033627177,55.80028298519389,32,149.68263322570678
1432,167.19363432701607,58.88765890124614,32,119.93384178421478
1433,21.534673216654312,58.317098097033615,32,48.79059669348988
1434,164.8034411930933,58.54036967972616,32,85.26368298551814
1435,153.2823860957758,61.48118204368786,32,61.84940128116343
1436,161.263360750795,64.14684515737439,32,55.3383727202988
1437,-7.220516284972007,63.13656956157941,32,26.617321015396367
1438,128.9640246048462,62.32799511493502,32,85.48134533968104
1439,273.2755635295666,65.19274867220577,32,53.93173113707312
1440,236.4759112385781,68.75627502249824,32,53.5824630062041
1441,163.86251244617299,66.41579616792325,32,86.54430398467696
1442,134.74504698481184,66.63907202117068,32,98.46888763846064
1443,-20.41630757770642,66.04302538255178,32,18.521077621612246
1444,36.74382834266231,61.784766005538984,32,87.4411872310635
1445,169.6466818233931,64.289434081933,32,95.3563939775289
1446,14.221374622946044,64.08883372162909,32,41.42920257952424
1447,158.5082736172713,67.00751228530909,32,82.38073042189932
1448,235.2693666433829,71.28275453634684,32,27.81227133743462
1449,40.436776843455505,72.77015275692291,32,17.370396871673176
1450,124.53876763011549,74.64379249443176,32,78.49026455197121
1451,211.5904248564899,78.5894134991584,32,55.97147583453574
1452,226.9203678012248,80.27672161088083,32,33.72333144229296
1453,140.20100408777978,82.49441538960056,32,89.8768908396172
1454,-6.919565781433263,81.44494119766753,32,46.810390429057584
1455,-24.257136817346236,79.90362061093155,32,29.592864234516103
1456,135.3654421948518,81.93521521548416,32,185.59236646191584
1457,244.12877154051677,86.49339554769657,32,20.55999095897231
1458,148.27258380891936,88.96000655041254,32,155.43388518103447
1459,141.62235252343143,91.3690585545191,32,100.44038703388397
1460,169.65364413330252,94.37809629536123,32,108.33930715317791
1461,238.78930918807328,98.88672990952232,32,47.749577145613365
1462,16.324666977727333,99.21812695817125,32,41.13860156265197
1463,158.23664248191113,102.08037795289775,32,44.69512872983765
1464,137.84670845455955,105.0273480164647,32,114.21963779800079
1465,24.083215654835115,104.84756016961754,32,64.94023056234242
1466,4.851816393685439,104.45169228595313,32,24.75738101120044
1467,17.907995151121185,104.70004871953994,32,21.43126586235731
1468,41.082779074178404,104.86892813177819,32,7.917670367498563
1469,222.23272425789764,108.10363939532007,32,32.169099288552424
1470,77.15564858478996,109.22147218807727,32,46.90738042533722
1471,230.9594276219682,112.428822505881,32,23.569052474441143
1472,31.174465957862907,110.38620697510856,32,64.26477572378813
1473,50.51317168537099,111.72083590711598,32,48.886264441276325
1474,102.23194297669448,112.91525520606328,32,138.56555927406325
1475,35.713839690191264,110.77565173512865,32,23.710173525654337
1476,-6.254525034064272,109.87367354153086,32,39.62596585951772
1477,26.1679216167135,107.49922745483946,32,10.165939071862049
1478,-5.205305280900063,106.4741120189649,32,29.957993947386836
1479,155.45867602184802,110.22100152272354,32,77.77166968718053
1480,-19.51846284536107,108.48043714721942,32,30.716262012144576
1481,2.3963795422946674,105.71711453133986,32,35.40803606825153
1482,10.818006654255669,102.58960197788466,32,17.830424431866984
1483,119.30157616737526,104.54494003689906,32,81.28716622932782
1484,6.650606159576,101.38188333622871,32,46.83952527205278
1485,142.76861078915323,101.17160783009625,32,139.04203649632197
1486,158.31297613820476,101.11260013784448,32,35.10766152846749
1487,-75.97024600064519,99.73760554353099,32,46.484694684709375
1488,-7.238706646073993,97.01355091851259,32,21.384390541786082
1489,15.662559075955713,91.86129082944036,32,33.122077739177726
1490,-8.783715047363799,86.95609830372153,32,20.65499924532742
1491,5.0203657127737245,83.77925536905356,32,39.28529145513392
1492,25.96830496806281,81.60372052871858,32,31.19055930640922
1493,193.75025654899991,85.88705181125272,32,30.998283458140264
1494,237.165733475968,89.89548991391881,32,25.378916958968354
1495,121.81372716321913,88.93883082071535,32,150.4704919526045
1496,-9.589624633227288,88.46261083559187,32,21.981394845341523
1497,13.695135576854653,85.56634807478353,32,32.23745670765217
1498,122.1435365125474,83.30383147216682,32,112.64612284113763
1499,22.56792177141557,82.94645437072604,32,32.261836896337186